problem_id,variant,lines_of_code,cyclomatic_complexity_total,cyclomatic_complexity_max,density,shannon_entropy
p02612,Variable_Renaming,31,22,21,0.709677,3.693074
p02420,Variable_Renaming,53,12,11,0.226415,2.921388
p02847,Variable_Renaming,177,50,15,0.282486,3.56972
p03109,Variable_Renaming,45,17,16,0.377778,3.685239
p03136,Variable_Renaming,131,36,11,0.274809,3.869699
p02641,Variable_Renaming,55,27,26,0.490909,2.998244
p02677,Variable_Renaming,47,18,17,0.382979,3.614616
p03107,Variable_Renaming,78,17,15,0.217949,2.956758
p02421,Variable_Renaming,75,24,23,0.32,2.902958
p02613,Variable_Renaming,244,66,13,0.270492,3.431748
p02879,Variable_Renaming,124,36,11,0.290323,3.817516
p02419,Variable_Renaming,73,35,34,0.479452,2.936724
p03360,Variable_Renaming,50,18,17,0.36,3.217997
p02622,Variable_Renaming,234,69,15,0.294872,3.537521
p02410,Variable_Renaming,57,18,17,0.315789,2.954484
p02848,Variable_Renaming,225,57,56,0.253333,3.168888
p02417,Variable_Renaming,139,60,59,0.431655,3.384321
p03106,Variable_Renaming,40,17,16,0.425,3.050912
p02682,Variable_Renaming,58,18,17,0.310345,2.782599
p02676,Variable_Renaming,111,32,11,0.288288,3.727856
p02640,Variable_Renaming,26,12,11,0.461538,3.511167
p02812,Variable_Renaming,213,53,12,0.248826,3.77561
p02994,Variable_Renaming,33,18,17,0.545455,2.981473
p02958,Variable_Renaming,83,22,18,0.26506,3.259144
p03042,Variable_Renaming,35,34,33,0.971429,3.834485
p02993,Variable_Renaming,148,41,13,0.277027,3.674562
p02394,Variable_Renaming,36,35,34,0.972222,3.261414
p02951,Variable_Renaming,161,44,11,0.273292,3.668793
p03073,Variable_Renaming,65,19,18,0.292308,2.967467
p02393,Variable_Renaming,46,26,25,0.565217,3.016059
p03087,Variable_Renaming,73,19,18,0.260274,3.117551
p04030,Variable_Renaming,150,42,11,0.28,3.614412
p00007,Variable_Renaming,115,32,11,0.278261,3.640466
p02759,Variable_Renaming,105,28,11,0.266667,3.670876
p02766,Variable_Renaming,116,29,11,0.25,3.601611
p02934,Variable_Renaming,168,46,15,0.27381,3.632843
p03011,Variable_Renaming,138,32,15,0.231884,3.794861
p02553,Variable_Renaming,101,67,53,0.663366,3.426815
p03086,Variable_Renaming,40,18,17,0.45,3.113312
p02392,Variable_Renaming,39,20,19,0.512821,3.26892
p03072,Variable_Renaming,133,36,11,0.270677,3.869973
p03416,Variable_Renaming,186,57,15,0.306452,3.501088
p02957,Variable_Renaming,137,35,11,0.255474,3.887367
p03075,Variable_Renaming,29,23,22,0.793103,3.330832
p02705,Variable_Renaming,123,34,11,0.276423,3.671952
p03043,Variable_Renaming,175,53,13,0.302857,3.78887
p02959,Variable_Renaming,149,38,11,0.255034,3.734286
p03285,Variable_Renaming,28,18,17,0.642857,3.393715
p03282,Variable_Renaming,205,51,21,0.24878,3.583924
p02995,Variable_Renaming,42,24,21,0.571429,2.824061
p02935,Variable_Renaming,174,47,15,0.270115,3.613485
p02552,Variable_Renaming,215,48,20,0.223256,3.495265
p03474,Variable_Renaming,35,27,26,0.771429,3.078694
p03814,Variable_Renaming,114,33,11,0.289474,3.894516
p02767,Variable_Renaming,245,65,13,0.265306,3.401594
p00006,Variable_Renaming,36,7,6,0.194444,3.516366
p00001,Variable_Renaming,51,14,13,0.27451,3.144101
p02947,Variable_Renaming,147,35,33,0.238095,3.273142
p02712,Variable_Renaming,36,17,16,0.472222,3.035609
p02982,Variable_Renaming,221,60,13,0.271493,3.379508
p02723,Variable_Renaming,196,55,15,0.280612,3.591825
p04044,Variable_Renaming,175,47,11,0.268571,3.575656
p03261,Variable_Renaming,158,47,11,0.297468,3.767277
p02971,Variable_Renaming,60,17,16,0.283333,3.134258
p04043,Variable_Renaming,39,19,18,0.487179,3.217855
p02724,Variable_Renaming,204,55,15,0.269608,3.525559
p03292,Variable_Renaming,181,55,15,0.303867,3.48382
p03000,Variable_Renaming,141,40,13,0.283688,3.424429
p02784,Variable_Renaming,135,37,11,0.274074,3.873569
p02777,Variable_Renaming,61,20,18,0.327869,3.95518
p02783,Variable_Renaming,122,33,11,0.270492,3.953886
p02922,Variable_Renaming,116,32,11,0.275862,3.717016
p03455,Variable_Renaming,104,31,11,0.298077,3.659536
p00011,Variable_Renaming,58,15,14,0.258621,3.274083
p03835,Variable_Renaming,156,44,13,0.282051,3.447931
p02779,Variable_Renaming,178,47,11,0.264045,3.717712
p02970,Variable_Renaming,122,33,11,0.270492,3.951117
p02725,Variable_Renaming,212,46,20,0.216981,3.462358
p03293,Variable_Renaming,159,44,13,0.27673,3.502648
p02983,Variable_Renaming,210,56,13,0.266667,3.406742
p03632,Variable_Renaming,24,16,15,0.666667,3.06025
p02946,Variable_Renaming,131,34,11,0.259542,3.936916
p02713,Variable_Renaming,32,15,14,0.46875,2.837828
p03695,Variable_Renaming,87,36,35,0.413793,3.040526
p03037,Variable_Renaming,50,16,15,0.32,2.676816
p02778,Variable_Renaming,132,39,11,0.295455,3.877821
p02923,Variable_Renaming,152,40,13,0.263158,3.446927
p02771,Variable_Renaming,28,17,16,0.607143,3.205204
p03001,Variable_Renaming,146,41,13,0.280822,3.68877
p02785,Variable_Renaming,244,64,13,0.262295,3.414548
p02258,Variable_Renaming,60,14,13,0.233333,2.911014
p02409,Variable_Renaming,96,30,29,0.3125,3.335141
p02260,Variable_Renaming,135,39,11,0.288889,3.586817
p02256,Variable_Renaming,76,22,21,0.289474,3.289671
p02400,Variable_Renaming,26,4,3,0.153846,3.820883
p03370,Variable_Renaming,131,33,11,0.251908,3.710337
p02860,Variable_Renaming,109,32,11,0.293578,3.644824
p02407,Variable_Renaming,40,10,9,0.25,3.647528
p03324,Variable_Renaming,187,56,15,0.299465,3.495741
p02659,Variable_Renaming,230,61,13,0.265217,3.459301
p03315,Variable_Renaming,25,18,17,0.72,3.981293
p02657,Variable_Renaming,140,38,11,0.271429,3.641283
p02802,Variable_Renaming,101,38,15,0.376238,3.395858
p02406,Variable_Renaming,59,25,24,0.423729,3.278919
p02268,Variable_Renaming,80,24,20,0.3,3.101057
p03371,Variable_Renaming,42,20,19,0.47619,2.661573
p02257,Variable_Renaming,52,17,16,0.326923,3.468827
p02401,Variable_Renaming,42,14,13,0.333333,3.598261
p03378,Variable_Renaming,49,19,18,0.387755,2.939124
p02408,Variable_Renaming,250,68,67,0.272,2.842192
p02259,Variable_Renaming,131,37,11,0.282443,3.733881
p03126,Variable_Renaming,44,13,12,0.295455,2.88674
p03545,Variable_Renaming,82,19,18,0.231707,2.950596
p02693,Variable_Renaming,213,51,12,0.239437,3.765489
p03325,Variable_Renaming,132,61,60,0.462121,3.019482
p02658,Variable_Renaming,162,42,11,0.259259,3.614489
p02832,Variable_Renaming,184,51,15,0.277174,3.497659
p02694,Variable_Renaming,114,32,11,0.280702,3.887518
p02835,Variable_Renaming,126,35,11,0.277778,3.938043
p02687,Variable_Renaming,161,46,15,0.285714,3.50908
p02819,Variable_Renaming,103,31,20,0.300971,3.358791
p02412,Variable_Renaming,54,26,25,0.481481,3.380765
p03998,Variable_Renaming,73,24,23,0.328767,3.058358
p02881,Variable_Renaming,180,51,15,0.283333,3.513281
p02415,Variable_Renaming,40,10,9,0.25,3.332083
p02627,Variable_Renaming,70,54,53,0.771429,3.058692
p02886,Variable_Renaming,207,55,13,0.2657,3.402919
p03161,Variable_Renaming,225,50,20,0.222222,3.571445
p02629,Variable_Renaming,104,34,33,0.326923,3.361954
p03308,Variable_Renaming,175,52,15,0.297143,3.5138
p02681,Variable_Renaming,42,17,16,0.404762,3.335392
p02675,Variable_Renaming,45,37,36,0.822222,3.763247
p02818,Variable_Renaming,219,52,12,0.237443,3.752052
p03102,Variable_Renaming,263,64,11,0.243346,3.70884
p02688,Variable_Renaming,172,49,15,0.284884,3.455893
p02829,Variable_Renaming,36,26,25,0.722222,3.611348
p02628,Variable_Renaming,239,69,15,0.288703,3.541254
p03160,Variable_Renaming,224,50,20,0.223214,3.573413
p03352,Variable_Renaming,177,54,12,0.305085,3.457679
p02414,Variable_Renaming,74,23,22,0.310811,2.935023
p02887,Variable_Renaming,143,39,11,0.272727,3.571333
p02413,Variable_Renaming,54,18,17,0.333333,2.911509
p02621,Variable_Renaming,110,29,12,0.263636,3.631406
p02880,Variable_Renaming,43,30,27,0.697674,3.473368
p03478,Variable_Renaming,166,57,17,0.343373,3.636678
p02753,Variable_Renaming,88,30,20,0.340909,3.153044
p02595,Variable_Renaming,237,63,13,0.265823,3.428669
p02754,Variable_Renaming,114,32,11,0.280702,3.803722
p00003,Variable_Renaming,62,21,20,0.33871,3.328329
p03449,Variable_Renaming,31,25,21,0.806452,3.25711
p03644,Variable_Renaming,33,17,15,0.515152,3.762975
p03012,Variable_Renaming,152,36,15,0.236842,3.706428
p03220,Variable_Renaming,156,39,11,0.25,3.806008
p03471,Variable_Renaming,154,44,13,0.285714,3.447981
p02791,Variable_Renaming,210,58,15,0.27619,3.430998
p02731,Variable_Renaming,78,25,20,0.320513,3.151349
p03041,Variable_Renaming,121,32,11,0.264463,3.864788
p02399,Variable_Renaming,26,7,6,0.269231,4.095877
p02390,Variable_Renaming,48,12,11,0.25,3.157417
p03242,Variable_Renaming,50,16,15,0.32,2.936175
p02700,Variable_Renaming,24,13,12,0.541667,3.746419
p03289,Variable_Renaming,120,53,35,0.441667,3.311593
p02707,Variable_Renaming,233,61,13,0.261803,3.422078
p02397,Variable_Renaming,33,12,11,0.363636,3.424044
p02952,Variable_Renaming,209,57,13,0.272727,3.424105
p02790,Variable_Renaming,204,56,15,0.27451,3.484798
p03470,Variable_Renaming,122,32,11,0.262295,3.79015
p03448,Variable_Renaming,63,42,41,0.666667,2.918848
p02909,Variable_Renaming,133,38,11,0.285714,3.893726
p03013,Variable_Renaming,87,23,22,0.264368,2.841648
p02755,Variable_Renaming,62,17,15,0.274194,3.255141
p00002,Variable_Renaming,34,16,15,0.470588,3.611911
p03680,Variable_Renaming,190,55,15,0.289474,3.492055
p00005,Variable_Renaming,44,15,14,0.340909,3.019199
p02396,Variable_Renaming,28,8,7,0.285714,3.906271
p03076,Variable_Renaming,98,44,43,0.44898,2.78419
p02706,Variable_Renaming,157,49,9,0.312102,3.647434
p02953,Variable_Renaming,44,15,14,0.340909,3.109273
p02701,Variable_Renaming,115,33,11,0.286957,3.890295
p03071,Variable_Renaming,128,35,11,0.273438,3.887889
p02391,Variable_Renaming,20,17,16,0.85,3.690291
p03243,Variable_Renaming,34,20,19,0.588235,3.780685
p03281,Variable_Renaming,44,19,16,0.431818,3.438637
p02398,Variable_Renaming,27,16,15,0.592593,3.17749
p02730,Variable_Renaming,61,20,17,0.327869,3.474232
